PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1237,1,3,1,16.0,0,0,7.65,0
1238,0,2,0,26.0,0,0,13.0,0
1239,1,3,1,38.0,0,0,7.2292,1
1240,0,2,0,24.0,0,0,13.5,0
1241,1,2,1,31.0,0,0,21.0,0
1242,1,1,1,45.0,0,1,63.3583,1
1243,0,2,0,25.0,0,0,10.5,0
1244,0,2,0,18.0,0,0,73.5,0
1245,0,2,0,49.0,1,2,65.0,0
1246,1,3,1,0.17,1,2,20.575,0
1247,0,1,0,50.0,0,0,26.0,0
1248,1,1,1,59.0,2,0,51.4792,0
1249,0,3,0,28.0,0,0,7.8792,0
1250,0,3,0,28.0,0,0,7.75,2
1251,1,3,1,30.0,1,0,15.55,0
1252,0,3,0,14.5,8,2,69.55,0
1253,1,2,1,24.0,1,1,37.0042,1
1254,1,2,1,31.0,0,0,21.0,0
1255,0,3,0,27.0,0,0,8.6625,0
1256,1,1,1,25.0,1,0,55.4417,1
1257,1,3,1,28.0,1,9,69.55,0
1258,0,3,0,28.0,1,0,14.4583,1
1259,1,3,1,22.0,0,0,39.6875,0
1260,1,1,1,45.0,0,1,59.4,1
1261,0,2,0,29.0,0,0,13.8583,1
1262,0,2,0,21.0,1,0,11.5,0
1263,1,1,1,31.0,0,0,134.5,1
1264,0,1,0,49.0,0,0,0.0,0
1265,0,2,0,44.0,0,0,13.0,0
1266,1,1,1,54.0,1,1,81.8583,0
1267,1,1,1,45.0,0,0,262.375,1
1268,1,3,1,22.0,2,0,8.6625,0
1269,0,2,0,21.0,0,0,11.5,0
1270,0,1,0,55.0,0,0,50.0,0
1271,0,3,0,5.0,4,2,31.3875,0
1272,0,3,0,28.0,0,0,7.75,2
1273,0,3,0,26.0,0,0,7.8792,2
1274,1,3,1,28.0,0,0,14.5,0
1275,1,3,1,19.0,1,0,16.1,0
1276,0,2,0,28.0,0,0,12.875,0
1277,1,2,1,24.0,1,2,65.0,0
1278,0,3,0,24.0,0,0,7.775,0
1279,0,2,0,57.0,0,0,13.0,0
1280,0,3,0,21.0,0,0,7.75,2
1281,0,3,0,6.0,3,1,21.075,0
1282,0,1,0,23.0,0,0,93.5,0
1283,1,1,1,51.0,0,1,39.4,0
1284,0,3,0,13.0,0,2,20.25,0
1285,0,2,0,47.0,0,0,10.5,0
1286,0,3,0,29.0,3,1,22.025,0
1287,1,1,1,18.0,1,0,60.0,0
1288,0,3,0,24.0,0,0,7.25,2
1289,1,1,1,48.0,1,1,79.2,1
1290,0,3,0,22.0,0,0,7.775,0
1291,0,3,0,31.0,0,0,7.7333,2
1292,1,1,1,30.0,0,0,164.8667,0
1293,0,2,0,38.0,1,0,21.0,0
1294,1,1,1,22.0,0,1,59.4,1
1295,0,1,0,17.0,0,0,47.1,0
1296,0,1,0,43.0,1,0,27.7208,1
1297,0,2,0,20.0,0,0,13.8625,1
1298,0,2,0,23.0,1,0,10.5,0
1299,0,1,0,50.0,1,1,211.5,1
1300,1,3,1,28.0,0,0,7.7208,2
1301,1,3,1,3.0,1,1,13.775,0
1302,1,3,1,28.0,0,0,7.75,2
1303,1,1,1,37.0,1,0,90.0,2
1304,1,3,1,28.0,0,0,7.775,0
1305,0,3,0,28.0,0,0,8.05,0
1306,1,1,1,39.0,0,0,108.9,1
1307,0,3,0,38.5,0,0,7.25,0
1308,0,3,0,28.0,0,0,8.05,0
1309,0,3,0,28.0,1,1,22.3583,1
